"BehaviorSpace results (NetLogo 6.3.0)"
"HKidentity_modelUsedInPaper.nlogo"
"ClassicalHK_1000agents_heterogenousParameters_RS51-60"
"09/26/2023 15:02:18:823 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","ticks","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3"
"948","56","1000","false","false","normal","0.3","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","23","0","0.012","0","0.3","0","0.793","0.095"
"945","56","1000","false","false","normal","0.3","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","81","82","0","0.001","0","0.3","0","0.2","0"
"940","56","1000","false","false","normal","0.25","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.098","0.204","0.011","0.251","0.099","0.794","0.096"
"951","56","1000","false","false","normal","0.3","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","13","14","0","0.004","0","0.297","0.05","0.8","0"
"941","56","1000","false","false","normal","0.25","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.186","0.32","0.043","0.26","0.139","0.2","0"
"952","56","1000","false","false","normal","0.3","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","23","0","0.018","0","0.301","0.051","0.793","0.095"
"949","56","1000","false","false","normal","0.3","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","81","82","0","0.004","0","0.297","0.05","0.2","0"
"942","56","1000","false","false","normal","0.25","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.194","0.322","0.042","0.26","0.139","0.205","0.093"
"943","56","1000","false","false","normal","0.25","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.29","0.597","0.063","0.26","0.139","0.8","0"
"944","56","1000","false","false","normal","0.25","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.261","0.572","0.056","0.262","0.139","0.795","0.094"
"946","56","1000","false","false","normal","0.3","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.015","0.015","0","0.3","0","0.205","0.095"
"950","56","1000","false","false","normal","0.3","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.015","0.023","0","0.298","0.05","0.205","0.095"
"953","56","1000","false","false","normal","0.3","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.052","0.098","0.004","0.298","0.098","0.2","0"
"954","56","1000","false","false","normal","0.3","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.069","0.05","0.008","0.299","0.1","0.205","0.094"
"955","56","1000","false","false","normal","0.3","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.042","0.37","0.004","0.298","0.098","0.8","0"
"956","56","1000","false","false","normal","0.3","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.057","0.029","0.006","0.302","0.101","0.793","0.095"
"957","56","1000","false","false","normal","0.3","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.12","0.113","0.024","0.302","0.142","0.2","0"
"958","56","1000","false","false","normal","0.3","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.139","0.19","0.037","0.307","0.141","0.204","0.094"
"959","56","1000","false","false","normal","0.3","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.125","0.22","0.025","0.302","0.142","0.8","0"
"961","57","1000","true","false","normal","0.1","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.519","0.458","0.368","0.1","0","0.2","0"
"960","56","1000","false","false","normal","0.3","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.191","0.315","0.033","0.304","0.141","0.794","0.096"
"962","57","1000","true","false","normal","0.1","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.532","0.475","0.378","0.1","0","0.203","0.089"
"963","57","1000","true","false","normal","0.1","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.505","0.442","0.356","0.1","0","0.8","0"
"964","57","1000","true","false","normal","0.1","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.505","0.442","0.356","0.1","0","0.797","0.094"
"965","57","1000","true","false","normal","0.1","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.424","0.374","0.242","0.104","0.047","0.2","0"
"966","57","1000","true","false","normal","0.1","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.444","0.414","0.254","0.102","0.048","0.206","0.092"
"967","57","1000","true","false","normal","0.1","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.567","0.513","0.316","0.104","0.047","0.8","0"
"968","57","1000","true","false","normal","0.1","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.415","0.34","0.241","0.103","0.047","0.796","0.093"
"969","57","1000","true","false","normal","0.1","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.232","0.213","0.067","0.132","0.079","0.2","0"
"970","57","1000","true","false","normal","0.1","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.232","0.222","0.065","0.132","0.079","0.201","0.092"
"971","57","1000","true","false","normal","0.1","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.225","0.17","0.07","0.132","0.079","0.8","0"
"972","57","1000","true","false","normal","0.1","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.389","0.725","0.093","0.133","0.081","0.79","0.094"
"973","57","1000","true","false","normal","0.1","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.322","0.385","0.1","0.168","0.112","0.2","0"
"974","57","1000","true","false","normal","0.1","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.237","0.131","0.104","0.166","0.111","0.209","0.093"
"975","57","1000","true","false","normal","0.1","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.323","0.384","0.096","0.168","0.112","0.8","0"
"976","57","1000","true","false","normal","0.1","0.15","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.284","0.524","0.073","0.169","0.112","0.797","0.093"
"977","57","1000","true","false","normal","0.15","0","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.484","0.405","0.327","0.15","0","0.2","0"
"978","57","1000","true","false","normal","0.15","0","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.494","0.413","0.326","0.15","0","0.203","0.089"
"979","57","1000","true","false","normal","0.15","0","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.46","0.388","0.319","0.15","0","0.8","0"
"980","57","1000","true","false","normal","0.15","0","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.461","0.39","0.317","0.15","0","0.797","0.094"
"981","57","1000","true","false","normal","0.15","0.05","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.381","0.365","0.288","0.15","0.049","0.2","0"
"982","57","1000","true","false","normal","0.15","0.05","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.404","0.401","0.338","0.152","0.051","0.203","0.089"
"983","57","1000","true","false","normal","0.15","0.05","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.056","0.037","0.003","0.15","0.049","0.8","0"
"984","57","1000","true","false","normal","0.15","0.05","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.065","0.017","0.006","0.15","0.05","0.795","0.095"
"985","57","1000","true","false","normal","0.15","0.1","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.167","0.162","0.036","0.167","0.088","0.2","0"
"986","57","1000","true","false","normal","0.15","0.1","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.184","0.057","0.043","0.166","0.087","0.21","0.095"
"987","57","1000","true","false","normal","0.15","0.1","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.175","0.189","0.037","0.167","0.088","0.8","0"
"988","57","1000","true","false","normal","0.15","0.1","normal","0.8","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.162","0.067","0.037","0.17","0.087","0.796","0.094"
"989","57","1000","true","false","normal","0.15","0.15","normal","0.2","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.284","0.387","0.08","0.198","0.118","0.2","0"
"990","57","1000","true","false","normal","0.15","0.15","normal","0.2","0.1","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.266","0.289","0.088","0.198","0.119","0.201","0.092"
"991","57","1000","true","false","normal","0.15","0.15","normal","0.8","0","false","covert","covert","0.001","0","7","0.3","0.9","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","365","0.144","0.237","0.042","0.198","0.118","0.8","0"
